L2S204	-0.06868000657226753	0.23690361990749925	-0.022376763393207492	0.27715821343280334	0.17114201845276478	-0.015010138568811253	-0.15113497485876806	-0.11432586302122588	0.01338269898792166	0.06435500122703416	0.07284577787206263	0.0660086896841435	0.1918458491863791	-0.0466554286738832	-0.05536369055228965	0.030120872547319228	-0.0016662301468129872	0.3338007810226654	-0.009648177763489417	0.19243816162735813	-0.19077056552406066	-0.059301875002952434	-0.09951158615800985	-0.02973164804387141	-0.03446383361807157	0.06427992537183495	0.058098102759534004	-0.03178537464222373	-0.01039258545893389	0.0053330031417134225	0.0037569967352174528	-0.00334257464201475	-0.0006364526114668054	-0.0
L2S222	-0.05413539457117145	0.20168358806785355	-0.003030437386837257	0.0753624042215843	0.20678840209443713	0.01586835202779234	-0.19132501690813208	-0.049426887361429826	0.2164711429185044	0.32311429863754915	0.1432875600945502	-0.13697352705913954	-0.19688201013331721	-0.050928687518212674	-0.14573746756379244	0.054036668057256924	0.12544138788313233	-0.23895845400680288	-0.06161550363359241	-0.06623932734946869	-0.04745147219107789	-0.06903455003557987	0.023806129259026452	-0.013664182698712793	-0.013409616012872714	-0.003455177403160997	-0.02621322741515745	0.002144355450926897	-0.001336985939329812	-0.005869960871069478	0.010222735514826924	-0.0007501425532368814	-0.0019318663657716924	-0.0
L2S240	0.16031614521097234	0.011898104661682552	-0.013941889377294563	-0.2894459330607999	0.06806802203231525	0.03487523820067954	-0.08497641273381176	-0.14337946636109175	-0.0543455828172162	-0.22398151363439459	0.1843925362236826	-0.08336173670537675	0.04195148149883542	-0.013343819953702695	-0.09823507488521117	0.27439188435663014	0.005817992351418522	0.10608947168036739	0.08880351452269482	-0.2931883366451339	-0.027592743696525104	0.007186469234304029	-0.04278780384696811	-0.0964270432585329	-0.016183590226516192	-0.0079801472786504	0.02000211316699568	-0.014497383829747523	0.0027254197376358844	0.08391022427455806	-0.001299288793842524	0.00021240564338292008	-0.00991494961150858	-0.0
L2S309	-0.02969654822920117	0.24456922090802846	0.005422765201554471	0.20963628441444995	-0.14790606898691983	-0.11251402534621556	0.08379321100173505	-0.0030614624877459114	0.07662321444301289	-0.08856761211466413	-0.20968010075464352	-0.054942911226313416	0.1376910484011906	-0.1566212704165021	0.1615759613953298	-0.027474573758737263	0.1318191783601696	-0.10054654716288464	0.013916218699441955	-0.2082316825849468	-0.0969968295750321	-0.0729923397555462	0.13594584185212255	-0.09777621785128959	-0.13741060234342667	0.09331138100399865	0.08808754438963344	-0.0972019953889119	-0.06903825823808711	0.009458991515616627	-0.04608199204105352	0.0041089825090724775	0.000638900034910951	-0.0
L2S357	-0.018711305143973126	0.31396504516333473	-0.035464823500041535	-0.04703911579527323	-0.0954494854803468	-0.0333479618936761	-0.09269176861200036	-0.08269693669992116	0.13923282236109746	-0.14580060277251272	0.0007854662394570365	-0.13619030184674472	0.053331506911571167	-0.04898985413563257	0.03634437843591256	0.04365438161984722	0.10953072480428017	0.014953056793221647	0.19223436866357627	0.1402135008395628	0.0254112199941026	0.10730372354118667	0.1657734954691651	0.3193655451126854	0.11198772849760226	-0.1093202376880196	-0.02396302211400021	0.028147382943156794	0.0008459220902924786	0.0004888671015464152	-0.005365152400788033	0.0024848776561462328	-0.013774078335349977	-0.0
L2S382	-0.0440754029992515	0.19949936457202033	-0.004050349619962237	-0.16534359914549768	-0.019759872975131054	0.07174385544684211	-0.009255121569005624	-0.050016081186103074	-0.37183506854026954	0.27138912660056813	0.05631111223994467	-0.13801086110116886	0.16066808995387147	-0.152992165061748	0.17270400613356318	0.06205414515882266	0.02537853823104392	-0.026348806216632353	-0.07406464839566979	0.08054072110187412	0.2384548503245238	0.038989449063881375	-0.0013347033915574054	-0.017735139737645695	-0.0014132326909607668	0.03419063968006743	0.031356997508245964	-0.04006357932986292	-0.029189266917083793	-0.015056377785168454	-0.001732170655564643	-0.0008520822767260287	-0.0014459935971536874	-0.0
L3S242	-0.15302136624048554	-0.07786535981055175	0.26108941256266494	0.00015879777353694635	0.08248656630714934	0.354466599009037	0.09415826713912277	0.03491301503770101	0.10533406485117679	-0.009111767747608157	-0.012679305506342307	0.02263075406431456	0.10765479439307293	0.3310468174433739	0.20304363570673797	0.15968394106299344	0.15554338256299025	-0.024393872899085563	-0.09094606148652823	0.0387453246884857	-0.030649793826538162	-0.037413758950088555	0.042973278594122595	-0.008311828725938795	-0.022226995644940406	-0.03221434734528662	0.04923465871891207	0.08203445021686837	0.00100300688871169	-0.011591494889725733	0.004195791667393604	0.01935979184506169	-0.0015636024385927594	-0.0
L3S294	-0.06434514047449306	0.28913951160671597	-0.027103406342747504	0.006769436824221184	0.17752891596962178	-0.11172528206094343	0.3150379676545246	0.07624957434965636	-0.08661125467076206	0.09686054915603598	-0.07129583192988041	0.03724636921562895	-0.02358171707858517	-0.0007605604427908509	-0.05340928785461936	0.03962104187650173	-0.09851502429970058	0.1617170497213002	-0.15989024894321957	-0.1439457782327019	-0.04739542599214588	-0.01520569418047536	0.1586056450386717	0.08181685110714214	-0.044280300776990376	-0.1383533479710322	-0.1997377895325681	0.08496713162030296	0.06435826774548413	0.006458869404663515	0.004742363751143465	-0.003843426900375691	-0.008608562333881515	-0.0
L3S313	-0.020942151528400368	0.19382082506184817	0.05384744742163307	-0.22896648810469747	0.08370083428874978	-0.056015848774889986	0.09242249282784752	0.10505109435712216	0.27950375706558706	0.20009169239788752	-0.006531090317983498	0.031006342742818143	0.047020228264647065	0.05015578100584419	0.1637979630405386	-0.15958117970051458	-0.1880161271972199	0.0695116957853423	0.11544492525385894	-0.13489128554432117	0.0025284171808804805	0.15109016092311645	-0.14811608678041832	0.02461881382438211	0.0953837789282821	0.06048328845582589	0.1172179843770655	-0.03741986210149568	-0.010447269262485313	0.05227035963287148	0.014425662347813716	-0.0022380419192014316	-0.002807518813860633	-0.0
L3S341	0.004004301964761279	0.15698698821423707	-0.008716755229718017	0.3263249564191951	0.06561941830917835	-0.05374886732611523	0.09977941766297006	0.06047153463905182	-0.11783454312757319	-0.08268759604913872	0.3314216834226468	0.228639531967931	0.09336787688504407	0.049173008940831535	0.055299478917835085	-0.04024028638939492	-0.01908594950441668	-0.20279102978600488	0.2203072971110635	-0.039572068072924294	0.07666453762179849	0.058020522739013175	-0.025605985218988835	-0.05684479716772752	0.03546856705339146	-0.014878925336973338	-0.07652337415323768	0.04776192826987702	0.03521099331328095	-0.008882914412803125	0.0072437616002428455	-0.0020687002180946575	0.022927721815857754	-0.0
L3S360	-0.057725225304117986	0.180672820504733	-0.008013492396272992	0.24781357429446135	0.04584468046261346	0.04522455853877576	-0.1779245706358383	-0.35338248360416574	-0.09665934064407272	-0.09791311746380203	-0.24234761901561921	-0.04758995894102063	-0.1401327624966681	0.1896767543023404	0.048576647050823894	-0.06733605459168744	-0.17719285422355266	-0.02985402242761077	-0.06611880688923319	-0.10512055060372429	0.13325795976534546	0.07959658478806898	-0.08367492536694641	-0.009760719963792665	0.05893655525496167	-0.03371688478272649	-0.011257260764554822	0.004994203654113841	0.008159727429255293	-0.009049342663347237	0.008923956910500724	-0.0026118001977028685	-0.000675919531233999	-0.0
L3S378	-0.12843889633459193	-0.06042954001546809	0.13140646233964942	0.03861327014286368	0.08785384635177271	0.47886023035050074	0.10017134313753591	0.0016355187740518349	0.015976608553495683	-0.1085379045643742	-0.02289458195048524	0.07434032532826779	-0.1721358082943454	-0.3626394655845385	-0.03561566435107249	-0.11864086993211115	-0.04316577313442468	0.04865326595963636	0.07369680121089464	-0.013823179112758837	0.03759890591845202	-0.015788246762823546	-0.031467969544167945	0.045183163506403494	-0.047950492883696245	-0.011059694108621402	0.007044522519911474	-0.015408939670684163	0.010065167567605348	-0.00045879303900577776	0.00273913431468937	-0.009824274156135444	-0.0019916291118489064	-0.0
L4S112	0.010634577240000111	0.21912831889784426	-0.03151349326584622	-0.018729585366263995	-0.09854609952527395	0.012755867619346743	-0.21706861385443146	0.25073666135604245	0.0699893002642383	-0.1512789893639615	0.1537674059153728	0.05245778728586701	-0.06855958686432291	0.07947060631236452	-0.06135211163004407	-0.2034354827019032	0.10967274223089875	0.1620777329655147	-0.22651795409159642	-0.029447261280647397	0.21807452383860335	0.06477503730660739	0.11685503767837929	-0.08554160465185906	-0.03253242843980528	0.011523472043178875	0.031680837924334536	-0.02753858696875407	-0.005697321262841762	0.01424607469605506	-0.02303894987789968	-0.0010505514943958587	-0.009304834911351274	-0.0
L4S137	0.017244069147087843	0.1610335872696138	-0.012590804159513528	-0.2281753542616901	-0.1704346722231099	0.10181974480212679	-0.15889257246105096	0.013131488634654518	-0.28611940834070376	0.10690051071964984	-0.05548897831105194	0.14724164988748514	-0.09800016086204706	0.1235476657468941	-0.005933740666746747	-0.2013936396167772	0.10906749852104217	-0.01908215791960495	0.12257382353916182	-0.03936947781860058	-0.3122588146110191	-0.02000125751062871	0.029253279867530426	-0.012908654500095972	0.014944226007306887	-0.04969829741451008	-0.034909901282191964	-0.0069159161613599395	-0.004446350002644267	0.0021823854905039936	0.015799349489525584	-0.000594738380187307	-0.004400878847161928	-0.0
L4S63	0.0012014059924795276	0.18858121881005824	-0.01847315136715116	-0.034583880923280394	-0.06660945641421391	0.039930390318553576	-0.2500510571590219	0.3259907879416623	-0.0017253525275729915	-0.04996330880184788	-0.1734925771944397	0.16925784176062061	0.05554671109619113	-0.04746963346624808	-0.04726814897518593	0.2665630012689058	-0.2623781451951585	-0.14907931675921213	-0.03910692441057024	0.04869628448173955	-0.010197848847852553	-0.07020626840493682	-0.039756459587726264	0.06232920605906996	-0.013045901772595502	0.0347142350533936	-0.012386332018513618	0.006142721775151558	0.0015023341418543635	-0.011780298064965111	0.0006854584019439568	-0.0014981922167140289	-0.008118825128947328	-0.0
L5S104	0.3232200603396611	-0.13309640783266175	-0.0009219865840077604	0.018296162600661452	0.03751425620331685	-0.02791507767193859	0.047670054001582564	0.03562859606214612	-0.08254323960112657	-0.12523731202920674	0.1861286564296601	-0.12452848475977868	-0.006875634207262048	0.012064587546709388	0.06860740985617507	-0.08355456142544777	-0.09187844701318118	-0.052981054019795686	-0.20023817781570863	-0.06931578124993197	-0.14073465991822764	-0.09070192891063764	-0.07724805322741976	0.22063952970862835	0.039844673361695414	0.009960806150651825	0.08752877438028514	-0.06548354075425736	-0.087761741732243	-0.20441117929387473	-0.01199498361024812	0.0007397590921187051	0.08018177533748795	-0.0
L5S155	0.29119514424314785	-0.11766584585274159	-0.009768187594772807	-0.17400068828961043	0.13654889083509258	-0.019530737429784135	-0.04945599913464021	-0.09536382860922436	0.120200482147164	-0.03412569358535799	-0.0028433273856695194	-0.029548202616878926	0.042988962557863275	0.0022349175974189224	0.06474523177327804	-0.07327877239196082	-0.19967640780383722	-0.02432771832021984	0.10327924555830553	0.1642812289436528	0.009569671632381531	-0.051122964266880164	0.22172631897687742	-0.23486641684877205	-0.09176597840309421	-0.11571605308934095	-0.04108751724247218	-0.04343448535761737	-0.028971955515135803	-0.15930164401577693	0.06637384675418084	-0.004923566069711517	0.0006581221109820898	-0.0
L5S174	0.35609278561143604	-0.17703461909276538	-0.012822510989461426	-0.11580269234507597	0.22032436473878608	-0.04997446341142484	-0.07848970169742311	-0.020061178045767174	0.007612033799902496	-0.023828520429314676	-0.13030299174122312	0.043867579128528504	0.04245643616547311	-0.02610175587883753	0.029143813973156848	-0.07021428558417936	0.10040734323738215	-0.02054195756740709	0.02197320747005899	0.04005110156133906	0.03139189833019339	0.020711055237389895	-0.017214222836006765	0.016003427269305776	-0.016358097958798532	0.1604393625291781	-0.11062047050603502	0.13302057010069354	0.10216041284294322	0.018498561901608736	-0.26767140483096397	-0.002996040491801732	0.09862462280017056	-0.0
L5S203	0.43274081728533526	-0.22935030910649354	-0.012808231500228343	0.011920946654789334	0.11388559981206522	-0.05839974784546084	0.010413102430097859	-0.02483833018427174	-0.018240589770023786	-0.002166653595826177	-0.06274153382444148	0.11432719246915289	0.04223126005134718	-0.017542549928168494	-0.013393479454071506	-0.0322458332012633	0.11552626228850742	-0.032387230069029445	-0.03900990007828845	-0.022750436621305437	0.03554738412514851	0.02352783282371896	-0.03246513374643064	0.08739388735431942	0.004680986377783653	0.09665664770230985	-0.00977639662833675	0.01276646328345705	0.0013844546386414967	-0.04049814841700801	0.0940190302130665	0.0004960523798260213	-0.27556306084999177	-0.0
L5S222	0.35913916243032706	-0.19516690469562803	0.005338130446565972	0.1093180567626444	0.08741847997735806	-0.03928601637864692	0.01567229984890228	0.10757556449202638	-0.06552827217076358	-0.037032440340807375	-0.005272055942647643	-0.1199738168771546	-0.03227087794459876	-0.012907488142006715	0.07401259480357991	-0.049048145110774155	-0.0418690438213883	-0.07077640188821832	-0.058470367320686216	0.1186438847831074	-0.058128836696889036	-0.03535918691202148	-0.01642888797740145	-0.020460126009364792	0.028799739086819685	-0.19666491669890993	0.05997801559513862	-0.07176292252595677	-0.023201005378508003	0.340894306643833	-0.011409757806821203	0.0076440926947802315	-0.004604508114287745	-0.0
L5S240	0.1948823630967223	-0.10346871270543398	0.028202475513272558	0.21403824729600712	-0.1255738976861313	0.019670538474370287	0.016989577860773805	0.26288906148536123	-0.07191073993762176	0.04156398660966208	-0.037420542818720495	-0.35638323610401995	-0.1594445494870524	0.048098215763820805	0.030479878598412617	0.06163264460563929	-0.01376616703103965	0.14040049825784526	0.17748394196673864	0.0004414651969158813	-0.02933422836000411	0.047131306655089876	-0.028021799253443096	-0.09028733182805815	0.020826862023699582	0.11381478138409888	-0.04680342863254068	0.10548992301590743	0.08562810840979476	-0.06870530759849942	0.06261472183781516	-0.010652477461699153	-0.00757611316847204	-0.0
L6S20	0.3887525969560407	-0.19857131353344154	-0.01038647367169625	0.04346609331142723	-0.05320649456924967	-0.0198937409513782	0.009984172887181522	-0.03672399224626038	0.03902276963859112	0.10146349904938791	-0.1302460347236991	0.1756439269175452	0.02898356656514292	-0.02652597775729511	-0.09139494999215271	0.0676390982120393	0.14870920368773277	0.04568542079671244	-0.006466579028168554	-0.04194789720641652	0.0916830378715335	0.08049587021776197	0.013366599645052117	0.044906382506195594	0.008459082506246742	0.006772538465852361	0.012650906852905115	-0.029079201081742154	-0.013238275675316172	0.017573663882278403	0.24686234201752688	-0.0023946420501962254	0.18483764991386692	-0.0
L6S68	0.1587126369518445	0.017136839144176717	-0.002297657112174796	-0.0337564897217845	-0.4077075467047416	0.07827820055581959	0.10239741871885888	-0.22771569265283712	0.12322798049339237	0.04808161720131139	0.164142763459335	0.004088109333516751	0.0214686389055906	0.01649229085843795	-0.021788636966450815	-0.03420570671602255	-0.17433632457888343	-0.03780462742220142	-0.11599280903282724	0.07251715986101602	-0.0342616823040467	-0.08285637413694137	0.04791210148954611	0.0284239886137662	-0.05972068510478818	0.18511907823952797	-0.0898683054081634	0.09304987147149285	0.07738176929286725	0.12622653924908842	0.02312424043240522	-0.00031240297099606126	-0.007987480487259052	-0.0
L6S93	0.2892453967613474	-0.13304447919344636	-0.0005442625513475952	0.12435184611063808	-0.28617581410739473	0.040058773214335965	0.10150454253793131	-0.042183804117983885	0.06531234087260125	0.19357671904930987	-0.0024876533106097357	0.1101493279140674	-0.04166322345050391	0.017289780684515966	-0.12328718414037045	0.1270921243777719	0.002114697137634867	0.07981483986077041	0.03458888717948723	-0.019006757872956286	0.0524780076035063	0.05433717676533275	-0.030938912801089163	-0.045491328741900844	0.05238416607223415	-0.18929486983979998	0.07041778793536395	-0.07571528947540059	-0.056538487500463946	-0.0971009600076096	-0.22944120755615416	-0.0006124423265964431	-0.03510856751490549	-0.0

Biplot	0	0

Site constraints	0	0
